    1  git config --global user.name "Anna"
    2  git config --global user.email "anyasol.info@gmail.com"
    3  git config --list
    4  git clone https://github.com/anyasolinfo-create/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  cat .gitignore
    9  touch main_test.txt
   10  git add.
   11  git add .
   12  git commit -m "Add main_test.txt file"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Add develop_test.txt file"
   17  echo "just a small change" >> develop_test
   18  git status
   19  git add .
   20  git commit -m "Update develop_test.txt with small change"
   21  git checkout main
   22  git merge develop
   23  git log --oneline --graph --all
   24  history > command_list.csv
